<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="fallguy.2" size="8192" crc="c85c0f58"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="fathom" romof="coleco">
		<description>Fathom</description>
		<year>1983</year>
		<manufacturer>Imagic</manufacturer>
		<rom name="fathom.1" size="8192" crc="bf04e505"/>
		<rom name="fathom.2" size="8192" crc="606061c7"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="finaltst" romof="coleco">
		<description>Final Test Cartridge (Prototype)</description>
		<year>1982</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="colecovision final test (1982) (coleco).rom" size="8192" crc="3ae4b58c"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="fireman" romof="coleco">
		<description>Fireman [Published by CollectorVision]</description>
		<year>2009</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="Fireman (Coleco)(1984).rom" size="32768" crc="64ec761e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="flipslip" romof="coleco">
		<description>Flipper Slipper</description>
		<year>1983</year>
		<manufacturer>Spectravideo</manufacturer>
		<rom name="flipslip.1" size="8192" crc="e26569f3"/>
		<rom name="flipslip.2" size="8192" crc="d4ab0e71"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="flora" romof="coleco">
		<description>Flora and the Ghost Mirror (HB) [Homebrew]</description>
		<year>2013</year>
		<manufacturer>NewColeco</manufacturer>
		<rom name="Flora and the Ghost Mirror (2013) (NewColeco).rom" size="32768" crc="fd69012b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="fortune" romof="coleco">
		<description>Fortune Builder</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="fortune.1" size="8192" crc="b55c5448"/>
		<rom name="fortune.2" size="8192" crc="8d7deaff"/>
		<rom name="fortune.3" size="8192" crc="039604ee"/>
		<rom name="fortune.4" size="8192" crc="dfb4469e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="fracfevr" romof="coleco">
		<description>Fraction Fever</description>
		<year>1983</year>
		<manufacturer>Spinnaker Software</manufacturer>
		<rom name="fracfevr.1" size="8192" crc="964db3bc"/>
		<rom name="fracfevr.2" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="ffreddy" romof="coleco">
		<description>Frantic Freddy</description>
		<year>1983</year>
		<manufacturer>Spectravideo</manufacturer>
		<rom name="ffreddy.1" size="8192" crc="e33ccf02"/>
		<rom name="ffreddy.2" size="8192" crc="d3ece1bc"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="frenzya" cloneof="frenzy" romof="frenzy">
		<description>Frenzy (Alt 1)</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="frenzy.1" merge="frenzy.1" size="8192" crc="5111bca0"/>
		<rom name="frenzy.2" merge="frenzy.2" size="8192" crc="5453c668"/>
		<rom name="frenzya.3" size="8192" crc="2561345b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="frenzya2" cloneof="frenzy" romof="frenzy">
		<description>Frenzy (Alt 2)</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="frenzy.1" merge="frenzy.1" size="8192" crc="5111bca0"/>
		<rom name="frenzy.2" merge="frenzy.2" size="8192" crc="5453c668"/>
		<rom name="frenzya2.3" size="8192" crc="9f5f1082"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="frenzy" romof="coleco">
		<description>Frenzy</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="frenzy.1" size="8192" crc="5111bca0"/>
		<rom name="frenzy.2" size="8192" crc="5453c668"/>
		<rom name="frenzy.3" size="8192" crc="0c7bedf0"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="frogger2" romof="coleco">
		<description>Frogger II: Threedeep!</description>
		<year>1984</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="frogger2.1" size="8192" crc="dd616176"/>
		<rom name="frogger2.2" size="8192" crc="3275dc33"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="frogger" romof="coleco">
		<description>Frogger</description>
		<year>1983</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="frogger.1" size="8192" crc="a213cda1"/>
		<rom name="frogger.2" size="8192" crc="1556c226"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="frontlina" cloneof="frontlin" romof="frontlin">
		<description>Front Line (Alt)</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="frontlina.1" size="8192" crc="715c764b"/>
		<rom name="frontlina.2" size="8192" crc="eee3a3d3"/>
		<rom name="frontlina.3" size="8192" crc="77885ebd"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="frontlin" romof="coleco">
		<description>Front Line</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="frontlin.1" size="8192" crc="7b46a5b7"/>
		<rom name="frontlin.2" size="8192" crc="3ea9a9bd"/>
		<rom name="frontlin.3" size="8192" crc="91530316"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="frostbite" romof="coleco">
		<description>Frost Bite (HB) [Homebrew, Published by Team Pixelboy]</description>
		<year>2016</year>
		<manufacturer>Activision</manufacturer>
		<rom name="frostbite_colecovision.rom" size="32768" crc="b3212318"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="galaxiana" cloneof="galaxian" romof="galaxian">
		<description>Galaxian (Alt)</description>
		<year>1983</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="galaxian.1" merge="galaxian.1" size="8192" crc="7d84e0e3"/>
		<rom name="galaxiana.2" size="8192" crc="4e701bc1"/>
		<rom name="galaxiana.3" size="8192" crc="96acb931"/>
		<rom name="galaxian.4" merge="galaxian.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="galaxian" romof="coleco">
		<description>Galaxian</description>
		<year>1983</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="galaxian.1" size="8192" crc="7d84e0e3"/>
		<rom name="galaxian.2" size="8192" crc="9390df8b"/>
		<rom name="galaxian.3" size="8192" crc="dd5465ce"/>
		<rom name="galaxian.4" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="apshai" romof="coleco">
		<description>Gateway to Apshai</description>
		<year>1984</year>
		<manufacturer>Epyx</manufacturer>
		<rom name="apshai.1" size="8192" crc="aa3ec181"/>
		<rom name="apshai.2" size="8192" crc="0e440f8f"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="gauntlet" romof="coleco">
		<description>Gauntlet (HB) [Homebrew, SGM - Published by Team Pixelboy]</description>
		<year>1985</year>
		<manufacturer>Atari Games Ltd.</manufacturer>
		<rom name="gauntlet_cv_sgm.rom" size="262144" crc="652d533e"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="gblaster" romof="coleco">
		<description>Ghost Blaster (HB) [Homebrew]</description>
		<year>2006</year>
		<manufacturer>Daniel Bienvenu</manufacturer>
		<rom name="Ghostblaster (2006)(Daniel Bienvenu).rom" size="32768" crc="7e93e6f3"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="ggarden" romof="coleco">
		<description>Girl's Garden (HB) [Homebrew, Published by Team Pixelboy]</description>
		<year>2010</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Girl's Garden (2010)(Team Pixelboy).rom" size="32768" crc="305b74c0"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="golgo13" romof="coleco">
		<description>Golgo 13 (HB) [Homebrew, Published by Team Pixelboy]</description>
		<year>2011</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Golgo 13 (2011)(Team Pixelboy).rom" size="32768" crc="8acf1bcf"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="goonies" romof="coleco">
		<description>Goonies (HB) [Homebrew, SGM - Published by Team Pixelboy]</description>
		<year>2012</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Goonies_SGM (2012)(Team Pixelboy).rom" size="131072" crc="01581fa8"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="gorf" romof="coleco">
		<description>Gorf</description>
		<year>1983</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="gorf.1" size="8192" crc="be7b03b6"/>
		<rom name="gorf.2" size="8192" crc="a75a408a"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="gulkave" romof="coleco">
		<description>Gulkave (HB) [Homebrew, Published by Team Pixelboy]</description>
		<year>2012</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Gulkave (2012)(Team Pixelboy).rom" size="32768" crc="81413ff6"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="gustbust" romof="coleco">
		<description>Gust Buster</description>
		<year>1983</year>
		<manufacturer>Sunrise Software</manufacturer>
		<rom name="gustbust.1" size="8192" crc="3fb1866e"/>
		<rom name="gustbust.2" size="8192" crc="2dcf1da7"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="gyruss" romof="coleco">
		<description>Gyruss</description>
		<year>1984</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="gyruss.1" size="8192" crc="05543060"/>
		<rom name="gyruss.2" size="8192" crc="8efb3614"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="hero" romof="coleco">
		<description>H.E.R.O.</description>
		<year>1984</year>
		<manufacturer>Activision</manufacturer>
		<rom name="hero.1" size="8192" crc="dcc94c49"/>
		<rom name="hero.2" size="8192" crc="c0012665"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="helifire" romof="coleco">
		<description>HeliFire [Published by CollectorVision]</description>
		<year>2013</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="HeliFire (CollectorVision)(2013).rom" size="32768" crc="29d8c5f4"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="heroesar" romof="coleco">
		<description>Heroes Arena (HB) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2017</year>
		<manufacturer>Imanok</manufacturer>
		<rom name="heroes-arena-2017-sgm.rom" size="32768" crc="87a49761"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="hrally" romof="coleco">
		<description>Hyper Rally (HB, Prototype) [Homebrew, Tap accel. button for shift]</description>
		<year>2011</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Hyper Rally (2011)(Team Pixelboy).rom" size="32768" crc="f8b08810"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="illusion" romof="coleco">
		<description>Illusions</description>
		<year>1984</year>
		<manufacturer>Coleco</manufacturer>
		<rom name="illusion.1" size="8192" crc="2b694536"/>
		<rom name="illusion.2" size="8192" crc="95a5dfa6"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="onlyrock" romof="coleco">
		<description>It's Only Rock 'n' Roll</description>
		<year>1984</year>
		<manufacturer>K-Tel</manufacturer>
		<rom name="onlyrock.1" size="8192" crc="93d46b70"/>
		<rom name="onlyrock.2" size="8192" crc="2bfc5325"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="jetpac" romof="coleco">
		<description>J.E.T.P.A.C. (HB) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2017</year>
		<manufacturer>Imanok</manufacturer>
		<rom name="jetpac_sgm.rom" size="32768" crc="ae7614c3"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="jbond" romof="coleco">
		<description>James Bond 007</description>
		<year>1984</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="jbond.1" size="8192" crc="3e8adbd1"/>
		<rom name="jbond.2" size="8192" crc="d76746a3"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="jeepcrep" romof="coleco">
		<description>Jeepers Creepers (HB) [Homebrew]</description>
		<year>2007</year>
		<manufacturer>Daniel Bienvenu</manufacturer>
		<rom name="jeepers-creepers-2012.rom" size="32768" crc="69e3c673"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="joustsgm" romof="coleco">
		<description>Joust (HB) [Homebrew, (SGM) - Published by Team Pixelboy]</description>
		<year>2014</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="Joust (2014) (Team Pixelboy).rom" size="32768" crc="62f325b3"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="joust" romof="coleco">
		<description>Joust (Prototype)</description>
		<year>1983</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="joust.1" size="8192" crc="99402515"/>
		<rom name="joust.2" size="8192" crc="11ef44b8"/>
		<rom name="joust.3" size="8192" crc="0754fb6b"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="jukebox" romof="coleco">
		<description>Juke Box</description>
		<year>1984</year>
		<manufacturer>Spinnaker Software Corp</manufacturer>
		<rom name="jukebox.1" size="8192" crc="a5511418"/>
		<rom name="jukebox.2" size="8192" crc="b4293435"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="jmpmanjra" cloneof="jmpmanjr" romof="jmpmanjr">
		<description>Jumpman Junior (Alt)</description>
		<year>1984</year>
		<manufacturer>Epyx</manufacturer>
		<rom name="jmpmanjr.1" merge="jmpmanjr.1" size="8192" crc="18936315"/>
		<rom name="jmpmanjra.2" size="8192" crc="b9dc3145"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="jmpmanjr" romof="coleco">
		<description>Jumpman Junior</description>
		<year>1984</year>
		<manufacturer>Epyx</manufacturer>
		<rom name="jmpmanjr.1" size="8192" crc="18936315"/>
		<rom name="jmpmanjr.2" size="8192" crc="2af8cc37"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
		<rom name="czz50.rom" merge="czz50.rom" size="16384" crc="4999abc6"/>
		<driver status="good"/>
	</game>
	<game name="jungleh" romof="coleco">
		<description>Jungle Hunt</description>
		<year>1983</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="jungleh.1" size="8192" crc="75179eb9"/>
		<rom name="jungleh.2" size="8192" crc="c6f5bbb2"/>
		<rom name="jungleh.3" size="8192" crc="07911cc8"/>
		<rom name="coleco.rom" merge="coleco.rom" size="8192" crc="3aa93ef3"/>
		<rom name="colecoa.rom" merge="colecoa.rom" size="8192" crc="39bb16fc"/>
		<rom name="svi603.rom" merge="svi603.rom" size="8192" crc="19e91b82"/>
