<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="mslug1st" romof="ngp">
		<description>Metal Slug - 1st Mission (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="metal slug - 1st mission (world) (en,ja).bin" size="2097152" crc="4ff91807"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="mslug2ndd" cloneof="mslug2nd" romof="mslug2nd">
		<description>Metal Slug - 2nd Mission (Demo)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="metal slug - 2nd mission (world) (en,ja) (demo).bin" size="2097152" crc="8b1647d4"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="mslug2nd" romof="ngp">
		<description>Metal Slug - 2nd Mission (World)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="metal slug - 2nd mission (world) (en,ja).bin" size="4194304" crc="ac549144"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="mezase" romof="ngp">
		<description>Mezase! Kanji Ou (Jpn)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="mezase kanji ou (japan).bin" size="2097152" crc="a52e1c82"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="mizuki" romof="ngp">
		<description>Mizuki Shigeru no Youkai Shashinkan (Jpn)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="mizuki shigeru no youkai shashinkan (japan).bin" size="2097152" crc="dde08335"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="neoderby" romof="ngp">
		<description>Neo Derby Champ Daiyosou (Jpn)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="neo derby champ daiyosou (japan).bin" size="2097152" crc="5a053559"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="nigeronpe" cloneof="nigeronp" romof="nigeronp">
		<description>Nige-ron-pa (Hack, English)</description>
		<year>2018</year>
		<manufacturer>SNK</manufacturer>
		<rom name="nigeronpa (english translation).bin" size="2097152" crc="6672d6e6"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="nigeronp" romof="ngp">
		<description>Nige-ron-pa (Jpn)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="nigeronpa (japan).bin" size="1048576" crc="3cc3e269"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="oekakip" cloneof="picturep" romof="picturep">
		<description>Oekaki Puzzle (Jpn)</description>
		<year>2000</year>
		<manufacturer>Success</manufacturer>
		<rom name="oekaki puzzle (japan).bin" size="524288" crc="59ab1e0f"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="pacman" romof="ngp">
		<description>Pac-Man (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="pac-man (world) (en,ja).bin" size="524288" crc="21e8cc15"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="pslotazt" romof="ngp">
		<description>Pachi-Slot Aruze Oukoku Pocket - Azteca (Jpn)</description>
		<year>2000</year>
		<manufacturer>Aruze</manufacturer>
		<rom name="pachi-slot aruze oukoku pocket - azteca (japan).bin" size="524288" crc="c56ef8c3"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="pslotdk2" romof="ngp">
		<description>Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Jpn)</description>
		<year>2001</year>
		<manufacturer>Aruze</manufacturer>
		<rom name="pachi-slot aruze oukoku pocket - dekahel 2 (japan).bin" size="1048576" crc="346f3c46"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="pslotds2" romof="ngp">
		<description>Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Jpn)</description>
		<year>2000</year>
		<manufacturer>Aruze</manufacturer>
		<rom name="pachi-slot aruze oukoku pocket - delsol 2 (japan).bin" size="1048576" crc="1ea69db1"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="pslotecp" romof="ngp">
		<description>Pachi-Slot Aruze Oukoku Pocket - e-Cup (Jpn)</description>
		<year>2001</year>
		<manufacturer>Aruze</manufacturer>
		<rom name="pachi-slot aruze oukoku pocket - e-cup (japan).bin" size="1048576" crc="0a7c32df"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="pslothana" cloneof="pslothan" romof="pslothan">
		<description>Pachi-Slot Aruze Oukoku Pocket - Hanabi (Jpn, v3)</description>
		<year>1999</year>
		<manufacturer>Aruze</manufacturer>
		<rom name="pachi-slot aruze oukoku pocket - hanabi (japan) (v1.02).bin" size="524288" crc="cfd1c8f2"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="pslothan" romof="ngp">
		<description>Pachi-Slot Aruze Oukoku Pocket - Hanabi (Jpn, v5)</description>
		<year>1999</year>
		<manufacturer>Aruze</manufacturer>
		<rom name="pachi-slot aruze oukoku pocket - hanabi (japan) (v1.04).bin" size="524288" crc="a0c26f9b"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="pslotooh" romof="ngp">
		<description>Pachi-Slot Aruze Oukoku Pocket - Oohanabi (Jpn)</description>
		<year>2000</year>
		<manufacturer>Aruze</manufacturer>
		<rom name="pachi-slot aruze oukoku pocket - oohanabi (japan).bin" size="1048576" crc="8a88c50f"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="pslotpc2" romof="ngp">
		<description>Pachi-Slot Aruze Oukoku Pocket - Porcano 2 (Jpn)</description>
		<year>2000</year>
		<manufacturer>Aruze</manufacturer>
		<rom name="pachi-slot aruze oukoku pocket - porcano 2 (japan).bin" size="1048576" crc="96ddfbe3"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="pslotwrd" romof="ngp">
		<description>Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Jpn)</description>
		<year>2000</year>
		<manufacturer>Aruze</manufacturer>
		<rom name="pachi-slot aruze oukoku pocket - ward of lights (japan).bin" size="524288" crc="d46cbc54"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="pachinko" romof="ngp">
		<description>Pachinko Hisshou Guide - Pocket Parlor (Jpn)</description>
		<year>1999</year>
		<manufacturer>Japan Vistec</manufacturer>
		<rom name="pachinko hisshou guide - pocket parlor (japan).bin" size="1048576" crc="c3d6b28b"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="prtymail" romof="ngp">
		<description>Party Mail (Jpn)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="party mail (japan).bin" size="1048576" crc="4da8a1c0"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="prtymailp" cloneof="prtymail" romof="prtymail">
		<description>Party Mail (Prototype)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="partymail.bin" size="2097152" crc="f2284a95"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="picturep" romof="ngp">
		<description>Picture Puzzle (Euro, USA)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="picture puzzle (usa, europe).bin" size="1048576" crc="67e6dc56"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="neo21" romof="ngp">
		<description>Pocket Casino Series - Neo 21 (Euro, USA)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="neo 21 - real casino series (world).bin" size="1048576" crc="0a2a2f28"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="neobacca" romof="ngp">
		<description>Pocket Casino Series - Neo Baccarat (Euro)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="neo baccarat - real casino series (world).bin" size="1048576" crc="22aab454"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="neobaccap" cloneof="neobacca" romof="neobacca">
		<description>Pocket Casino Series - Neo Baccarat (Prototype)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="baccarat.bin" size="1048576" crc="80880498"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="neocher" romof="ngp">
		<description>Pocket Casino Series - Neo Cherry Master (Euro, Jpn)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<rom name="neo cherry master - real casino series (japan, europe) (en,ja).bin" size="1048576" crc="5c067579"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="neocherc" romof="ngp">
		<description>Pocket Casino Series - Neo Cherry Master Color (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="neo cherry master color - real casino series (world) (en,ja).bin" size="1048576" crc="a6dca584"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="neochercp" cloneof="neocherc" romof="neocherc">
		<description>Pocket Casino Series - Neo Cherry Master Color (World, Prototype)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="neo cherry master color - real casino series (world) (en,ja) (beta).bin" size="1048576" crc="939a9912"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="neodraga" cloneof="neodrag" romof="neodrag">
		<description>Pocket Casino Series - Neo Dragon's Wild (World, v11)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="neo dragon's wild - real casino series (world) (en,ja) (v1.11).bin" size="1048576" crc="225fd7f9"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="neodrag" romof="ngp">
		<description>Pocket Casino Series - Neo Dragon's Wild (World, v13)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="neo dragon's wild - real casino series (world) (en,ja) (v1.13).bin" size="1048576" crc="5d028c99"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="neomystr" romof="ngp">
		<description>Pocket Casino Series - Neo Mystery Bonus (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="neo mystery bonus - real casino series (world) (en,ja).bin" size="1048576" crc="e79dc5b3"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="fatfury" romof="ngp">
		<description>Pocket Fighting Series - Garou Densetsu First Contact ~ Fatal Fury F-Contact (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="fatal fury f-contact (world) (en,ja).bin" size="2097152" crc="a9119b5a"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="fatfuryd" cloneof="fatfury" romof="fatfury">
		<description>Pocket Fighting Series - Garou Densetsu First Contact ~ Fatal Fury F-Contact (World, Demo)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="fatal fury f-contact (world) (en,ja) (demo).bin" size="2097152" crc="e7e5d6e8"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="kofr1" romof="ngp">
		<description>Pocket Fighting Series - King of Fighters R-1 (Euro, Jpn)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
		<rom name="king of fighters r-1 (japan, europe) (en,ja).bin" size="2097152" crc="dceb7e11"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="kofr2" romof="ngp">
		<description>Pocket Fighting Series - King of Fighters R-2 (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="king of fighters r-2 (world) (en,ja).bin" size="2097152" crc="47e490a2"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="kofr2d2" cloneof="kofr2" romof="kofr2">
		<description>Pocket Fighting Series - King of Fighters R-2 (World, Demo Version 2)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="king of fighters r-2 version 2 (world) (en,ja) (demo).bin" size="2097152" crc="76544c97"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="kofr2d" cloneof="kofr2" romof="kofr2">
		<description>Pocket Fighting Series - King of Fighters R-2 (World, Demo)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="king of fighters r-2 (world) (en,ja) (beta).bin" size="2097152" crc="e3ae79c0"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="samsho2" romof="ngp">
		<description>Pocket Fighting Series - Samurai Shodown! 2 (World)</description>
		<year>1999</year>
		<manufacturer>SNK</manufacturer>
		<rom name="samurai shodown 2 - pocket fighting series (world) (en,ja).bin" size="2097152" crc="4f7fb156"/>
		<rom name="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket BIOS (1998)(SNK)(en-ja).bin" size="65536" crc="6232df8d"/>
		<rom name="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" merge="SNK Neo-Geo Pocket Color BIOS (1999)(SNK)(en-ja).bin" size="65536" crc="6eeb6f40"/>
		<driver status="good"/>
	</game>
	<game name="samsho" romof="ngp">
		<description>Pocket Fighting Series - Samurai Spirit! (Jpn) ~ Samurai Shodown! (Euro)</description>
		<year>1998</year>
		<manufacturer>SNK</manufacturer>
